kind,rod,cap,sceptre,capacity_vis,capacity_centivis,base_vis_cost_multiplier,rod_texture,cap_texture,creative_filled,recipe_output_filled,subtype_key
wand,wood,iron,false,25,2500,1.1,wand_rod_wood.png,wand_cap_iron.png,true,false,wood:iron:normal
wand,wood,gold,false,25,2500,1.0,wand_rod_wood.png,wand_cap_gold.png,true,false,wood:gold:normal
wand,wood,thaumium,false,25,2500,0.9,wand_rod_wood.png,wand_cap_thaumium.png,true,false,wood:thaumium:normal
wand,wood,copper,false,25,2500,1.1,wand_rod_wood.png,wand_cap_copper.png,true,false,wood:copper:normal
wand,wood,silver,false,25,2500,1.0,wand_rod_wood.png,wand_cap_silver.png,true,false,wood:silver:normal
wand,wood,void,false,25,2500,0.8,wand_rod_wood.png,wand_cap_void.png,true,false,wood:void:normal
wand,greatwood,iron,false,50,5000,1.1,wand_rod_greatwood.png,wand_cap_iron.png,true,false,greatwood:iron:normal
wand,greatwood,gold,false,50,5000,1.0,wand_rod_greatwood.png,wand_cap_gold.png,true,false,greatwood:gold:normal
wand,greatwood,thaumium,false,50,5000,0.9,wand_rod_greatwood.png,wand_cap_thaumium.png,true,false,greatwood:thaumium:normal
wand,greatwood,copper,false,50,5000,1.1,wand_rod_greatwood.png,wand_cap_copper.png,true,false,greatwood:copper:normal
wand,greatwood,silver,false,50,5000,1.0,wand_rod_greatwood.png,wand_cap_silver.png,true,false,greatwood:silver:normal
wand,greatwood,void,false,50,5000,0.8,wand_rod_greatwood.png,wand_cap_void.png,true,false,greatwood:void:normal
wand,obsidian,iron,false,75,7500,1.1,wand_rod_obsidian.png,wand_cap_iron.png,true,false,obsidian:iron:normal
wand,obsidian,gold,false,75,7500,1.0,wand_rod_obsidian.png,wand_cap_gold.png,true,false,obsidian:gold:normal
wand,obsidian,thaumium,false,75,7500,0.9,wand_rod_obsidian.png,wand_cap_thaumium.png,true,false,obsidian:thaumium:normal
wand,obsidian,copper,false,75,7500,1.1,wand_rod_obsidian.png,wand_cap_copper.png,true,false,obsidian:copper:normal
wand,obsidian,silver,false,75,7500,1.0,wand_rod_obsidian.png,wand_cap_silver.png,true,false,obsidian:silver:normal
wand,obsidian,void,false,75,7500,0.8,wand_rod_obsidian.png,wand_cap_void.png,true,false,obsidian:void:normal
wand,blaze,iron,false,75,7500,1.1,wand_rod_blaze.png,wand_cap_iron.png,true,false,blaze:iron:normal
wand,blaze,gold,false,75,7500,1.0,wand_rod_blaze.png,wand_cap_gold.png,true,false,blaze:gold:normal
wand,blaze,thaumium,false,75,7500,0.9,wand_rod_blaze.png,wand_cap_thaumium.png,true,false,blaze:thaumium:normal
wand,blaze,copper,false,75,7500,1.1,wand_rod_blaze.png,wand_cap_copper.png,true,false,blaze:copper:normal
wand,blaze,silver,false,75,7500,1.0,wand_rod_blaze.png,wand_cap_silver.png,true,false,blaze:silver:normal
wand,blaze,void,false,75,7500,0.8,wand_rod_blaze.png,wand_cap_void.png,true,false,blaze:void:normal
wand,ice,iron,false,75,7500,1.1,wand_rod_ice.png,wand_cap_iron.png,true,false,ice:iron:normal
wand,ice,gold,false,75,7500,1.0,wand_rod_ice.png,wand_cap_gold.png,true,false,ice:gold:normal
wand,ice,thaumium,false,75,7500,0.9,wand_rod_ice.png,wand_cap_thaumium.png,true,false,ice:thaumium:normal
wand,ice,copper,false,75,7500,1.1,wand_rod_ice.png,wand_cap_copper.png,true,false,ice:copper:normal
wand,ice,silver,false,75,7500,1.0,wand_rod_ice.png,wand_cap_silver.png,true,false,ice:silver:normal
wand,ice,void,false,75,7500,0.8,wand_rod_ice.png,wand_cap_void.png,true,false,ice:void:normal
wand,quartz,iron,false,75,7500,1.1,wand_rod_quartz.png,wand_cap_iron.png,true,false,quartz:iron:normal
wand,quartz,gold,false,75,7500,1.0,wand_rod_quartz.png,wand_cap_gold.png,true,false,quartz:gold:normal
wand,quartz,thaumium,false,75,7500,0.9,wand_rod_quartz.png,wand_cap_thaumium.png,true,false,quartz:thaumium:normal
